
Entering STAGE 100
[  Borge]:	[HP:   870.57/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP: 36810.0/36810.0] [AP: 263.18] [Speed: 9.50] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	[PRESENCE OF A GOD] 30%
[E100  1]:	[HP: 25767.0/36810.0] [AP: 263.18] [Speed: 9.50] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:19848.47/36810.0] [AP: 263.18] [Speed: 8.60] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 19748.86 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 19679.67 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   7.74
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	EVADE
[E100  1]:	ENRAGE	  20.00 stacks
[  Borge]:	[HP:   818.77/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:19694.88/36810.0] [AP: 263.18] [Speed: 8.55] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   7.68
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.62
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 19595.27 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   7.53
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.47
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.41
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.35
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 19375.24 left
[  Borge]:	STEAL	   3.69
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 19389.59 left
[E100  1]:	ENRAGE	  21.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:19389.59/36810.0] [AP: 263.18] [Speed: 8.50] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 19289.98 left
[  Borge]:	STEAL	   3.04
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.69
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.63
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.57
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.51
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 19069.96 left
[  Borge]:	STEAL	   6.56
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.39
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 748.13 left
[E100  1]:	TAKE	   0.86, 19084.30 left
[E100  1]:	ENRAGE	  22.00 stacks
[  Borge]:	[HP:   748.13/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP: 19084.3/36810.0] [AP: 263.18] [Speed: 8.46] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.24
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.18
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 18984.69 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   8.09
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.96
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.90
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 18915.50 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.81
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	EVADE
[E100  1]:	ENRAGE	  23.00 stacks
[  Borge]:	[HP:    810.4/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:18930.71/36810.0] [AP: 263.18] [Speed: 8.91] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   7.75
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.68
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 18680.27 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  38.17
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 18611.08 left
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 18625.43 left
[E100  1]:	ENRAGE	  24.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:18625.43/36810.0] [AP: 263.18] [Speed: 8.36] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 18525.82 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 18456.63 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.41
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 745.92 left
[E100  1]:	TAKE	   0.86, 18470.98 left
[E100  1]:	ENRAGE	  25.00 stacks
[  Borge]:	[HP:   745.92/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:18470.98/36810.0] [AP: 263.18] [Speed: 8.31] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.26
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.20
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 18220.53 left
[  Borge]:	STEAL	   6.56
[  Borge]:	REGEN	   8.08
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.01
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 18151.34 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.80
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	TAKE	  87.28, 724.42 left
[E100  1]:	TAKE	   0.66, 18165.89 left
[E100  1]:	ENRAGE	  26.00 stacks
[  Borge]:	[HP:   724.42/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:18165.89/36810.0] [AP: 263.18] [Speed: 8.27] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.43
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.37
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 17915.45 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  88.69
[  Borge]:	REGEN	   7.54
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.48
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.42
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.36
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 17695.42 left
[  Borge]:	STEAL	   4.30
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 17709.77 left
[E100  1]:	ENRAGE	  27.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:17709.77/36810.0] [AP: 263.18] [Speed: 8.22] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 17610.16 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.69
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.63
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.57
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.51
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 17540.97 left
[  Borge]:	STEAL	   3.04
[  Borge]:	[LOTH]	  19.77
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 17555.32 left
[E100  1]:	ENRAGE	  28.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:17555.32/36810.0] [AP: 263.18] [Speed: 8.17] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 17455.71 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 17235.68 left
[  Borge]:	STEAL	   6.56
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  56.01
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 17250.03 left
[E100  1]:	ENRAGE	  29.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:17250.03/36810.0] [AP: 263.18] [Speed: 8.12] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 17150.42 left
[  Borge]:	STEAL	   3.04
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 17081.23 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.41
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	TAKE	  87.28, 772.23 left
[E100  1]:	TAKE	   0.66, 17095.78 left
[E100  1]:	ENRAGE	  30.00 stacks
[  Borge]:	[HP:   772.23/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:17095.78/36810.0] [AP: 263.18] [Speed: 8.07] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.05
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.99
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 16845.33 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  75.74
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 16625.31 left
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 594.79 (crit)
[  Borge]:	EVADE
[E100  1]:	ENRAGE	  31.00 stacks
[  Borge]:	[HP:   870.57/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:16640.52/36810.0] [AP: 263.18] [Speed: 8.03] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 16540.91 left
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 16320.89 left
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 16335.23 left
[E100  1]:	ENRAGE	  32.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:16335.23/36810.0] [AP: 263.18] [Speed: 7.98] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 16235.62 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.69
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.63
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.57
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.51
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 16166.43 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	[LOTH]	  19.77
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 16165.57 left
[E100  1]:	ENRAGE	  33.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:16165.57/36810.0] [AP: 263.18] [Speed: 7.93] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.04
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 15930.34 left
[  Borge]:	STEAL	   6.56
[  Borge]:	REGEN	   7.93
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.86
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.80
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	EVADE
[E100  1]:	ENRAGE	  34.00 stacks
[  Borge]:	[HP:   811.46/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:15975.97/36810.0] [AP: 263.18] [Speed: 7.88] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   7.74
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 15861.15 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.65
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.59
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.53
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.47
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 15641.12 left
[  Borge]:	STEAL	   6.56
[  Borge]:	[LOTH]	  11.53
[  Borge]:	REGEN	   0.00
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 756.98 left
[E100  1]:	TAKE	   0.86, 15655.47 left
[E100  1]:	ENRAGE	  35.00 stacks
[  Borge]:	[HP:   756.98/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:15655.47/36810.0] [AP: 263.18] [Speed: 7.84] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.17
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.11
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 15555.86 left
[  Borge]:	STEAL	   3.04
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.69
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.63
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.57
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.51
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 15486.67 left
[  Borge]:	STEAL	   3.04
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 737.21 left
[E100  1]:	TAKE	   0.86, 15485.81 left
[E100  1]:	ENRAGE	  36.00 stacks
[  Borge]:	[HP:   737.21/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:15485.81/36810.0] [AP: 263.18] [Speed: 7.79] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.33
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.27
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.20
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 15250.57 left
[  Borge]:	STEAL	   6.56
[  Borge]:	REGEN	   8.08
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.02
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.95
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	EVADE
[E100  1]:	ENRAGE	  37.00 stacks
[  Borge]:	[HP:   792.62/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP: 15296.2/36810.0] [AP: 263.18] [Speed: 7.74] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 15181.38 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.80
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.74
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.68
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.62
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 15112.19 left
[  Borge]:	STEAL	   3.04
[E100  1]:	STUNNED	   0.50 sec
[  Borge]:	REGEN	   7.53
[E100  1]:	REGEN	  15.21
[E100  1]:	ATTACK	 263.18
[  Borge]:	TAKE	 113.59, 731.36 left
[E100  1]:	TAKE	   0.86, 15126.54 left
[E100  1]:	ENRAGE	  38.00 stacks
[  Borge]:	[HP:   731.36/870.57] [AP: 136.87] [Speed: 4.11] [Regen:  7.26] [CHC: 0.4340] [CHD:  2.16] [DR: 0.5684] [Evasion: 0.2148] [Effect: 0.3370] [LS: 0.02]
[E100  1]:	[HP:15126.54/36810.0] [AP: 263.18] [Speed: 7.70] [Regen: 15.21] [CHC: 0.1122] [CHD:  2.26] [DR: 0.0500] [Evasion: 0.0040]
[  Borge]:	REGEN	   8.38
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   8.31
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 136.87
[E100  1]:	TAKE	 130.03, 15026.93 left
[  Borge]:	STEAL	   3.04
[  Borge]:	[LOTH]	  41.06
[  Borge]:	REGEN	   7.89
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.83
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.77
[E100  1]:	REGEN	  15.21
[  Borge]:	REGEN	   7.70
[E100  1]:	REGEN	  15.21
[  Borge]:	ATTACK	 295.65 (crit)
[E100  1]:	TAKE	 280.86, 14806.91 left
[  Borge]:	STEAL	   6.56
[E100  1]:	STUNNED	   0.50 sec
[E100  1]:	ATTACK	 263.18
[  Borge]:	EVADE
